Timestamp,Actual Position,Target Position,IMU Data
1732127769.3423746,"[-1443, -1443]",[-9000],0
1732127769.3423746,"[-1443, -1443]",[-9000],0
1732127769.3516974,"[-1443, -1443]",[-9000],0
1732127769.3549614,"[-1443, -1443]",[-9000],0
1732127769.358232,"[-1443, -1443]",[-9000],0
1732127769.3629518,"[-1443, -1443]",[-9000],0
1732127769.3672934,"[-1443, -1443]",[-9000],0
1732127769.371665,"[-1443, -1443]",[-9000],0
1732127769.3753684,"[-1443, -1442]",[-9000],0
1732127769.3796427,"[-1443, -1442]",[-9000],0
1732127769.3829706,"[-1443, -1443]",[-9000],0
1732127769.3829706,"[-1443, -1443]",[-9000],0
1732127769.3915935,"[-1443, -1443]",[-9000],0
1732127769.3935118,"[-1443, -1443]",[-9000],0
1732127769.3970203,"[-1443, -1442]",[-9000],0
1732127769.3970203,"[-1443, -1443]",[-9000],0
1732127769.4057822,"[-1443, -1443]",[-9000],0
1732127769.4057822,"[-1443, -1443]",[-9000],0
1732127769.4132967,"[-1443, -1443]",[-9000],0
1732127769.4132967,"[-1443, -1443]",[-9000],0
1732127769.4217477,"[-1443, -1443]",[-9000],0
1732127769.429753,"[-1443, -1443]",[-9000],0
1732127769.429753,"[-1443, -1443]",[-9000],0
1732127769.437809,"[-1443, -1443]",[-9000],0
1732127769.437809,"[-1443, -1443]",[-9000],0
1732127769.4461143,"[-1443, -1443]",[-9000],0
1732127769.4461143,"[-1443, -1443]",[-9000],0
1732127769.454891,"[-1443, -1443]",[-9000],0
1732127769.454891,"[-1443, -1443]",[-9000],0
1732127769.4629207,"[-1443, -1443]",[-9000],0
1732127769.4629207,"[-1443, -1443]",[-9000],0
1732127769.4713132,"[-1443, -1443]",[-9000],0
1732127769.4713132,"[-1443, -1443]",[-9000],0
1732127769.479313,"[-1443, -1443]",[-9000],0
1732127769.4882584,"[-1443, -1443]",[-9000],0
1732127769.4882584,"[-1443, -1443]",[-9000],0
1732127769.4962611,"[-1443, -1442]",[-9000],0
1732127769.4962611,"[-1443, -1443]",[-9000],0
1732127769.5048769,"[-1443, -1443]",[-9000],0
1732127769.5048769,"[-1443, -1443]",[-9000],0
1732127769.5128796,"[-1443, -1443]",[-9000],0
1732127769.5128796,"[-1443, -1443]",[-9000],0
1732127769.5212786,"[-1443, -1443]",[-9000],0
1732127769.5212786,"[-1443, -1443]",[-9000],0
1732127769.5292807,"[-1443, -1443]",[-9000],0
1732127769.5292807,"[-1443, -1443]",[-9000],0
1732127769.5375104,"[-1443, -1443]",[-9000],0
1732127769.54102,"[-1443, -1443]",[-9000],0
1732127770.0609887,"[-1443, -1443]",[-9000],0
1732127770.5905826,"[-1443, -1443]",[-9000],0
1732127770.5940905,"[-1443, -1443]",[9000],0
1732127770.6031063,"[-1443, -1443]",[9000],0
1732127770.6031063,"[-1443, -1443]",[9000],0
1732127770.6101143,"[-1443, -1443]",[9000],0
1732127770.6101143,"[-1443, -1443]",[9000],0
1732127770.6181204,"[-1443, -1443]",[9000],0
1732127770.6181204,"[-1443, -1443]",[9000],0
1732127770.6264627,"[-1443, -1443]",[9000],0
1732127770.6264627,"[-1443, -1443]",[9000],0
1732127770.6350276,"[-1443, -1443]",[9000],0
1732127770.6350276,"[-1443, -1443]",[9000],0
1732127770.643032,"[-1443, -1443]",[9000],0
1732127770.643032,"[-1443, -1443]",[9000],0
1732127770.6514635,"[-1443, -1443]",[9000],0
1732127770.6514635,"[-1443, -1443]",[9000],0
1732127770.6609726,"[-1443, -1443]",[9000],0
1732127770.6609726,"[-1443, -1443]",[9000],0
1732127770.6674802,"[-1443, -1443]",[9000],0
1732127770.6674802,"[-1443, -1443]",[9000],0
1732127770.6756392,"[-1443, -1443]",[9000],0
1732127770.6756392,"[-1443, -1443]",[9000],0
1732127770.6844692,"[-1443, -1443]",[9000],0
1732127770.692045,"[-1443, -1443]",[9000],0
1732127770.6934702,"[-1443, -1443]",[9000],0
1732127770.7004943,"[-1443, -1443]",[9000],0
1732127770.7004943,"[-1443, -1443]",[9000],0
1732127770.708743,"[-1443, -1443]",[9000],0
1732127770.708743,"[-1443, -1443]",[9000],0
1732127770.7172678,"[-1443, -1443]",[9000],0
1732127770.7172678,"[-1443, -1443]",[9000],0
1732127770.7255032,"[-1443, -1443]",[9000],0
1732127770.7255032,"[-1443, -1442]",[9000],0
1732127770.73381,"[-1443, -1443]",[9000],0
1732127770.73381,"[-1443, -1443]",[9000],0
1732127770.7419097,"[-1443, -1443]",[9000],0
1732127770.7419097,"[-1443, -1443]",[9000],0
1732127770.7501905,"[-1443, -1443]",[9000],0
1732127770.7501905,"[-1443, -1443]",[9000],0
1732127770.7612197,"[-1443, -1443]",[9000],0
1732127770.7612197,"[-1443, -1443]",[9000],0
1732127770.7671487,"[-1443, -1443]",[9000],0
1732127770.7760575,"[-1443, -1443]",[9000],0
1732127770.7760575,"[-1443, -1443]",[9000],0
1732127770.7838032,"[-1443, -1443]",[9000],0
1732127770.7838032,"[-1443, -1443]",[9000],0
1732127770.7937152,"[-1443, -1443]",[9000],0
1732127770.7954473,"[-1443, -1443]",[9000],0
1732127770.7999575,"[-1443, -1443]",[9000],0
1732127770.7999575,"[-1443, -1443]",[9000],0
1732127770.8079681,"[-1443, -1443]",[9000],0
1732127770.8079681,"[-1443, -1443]",[9000],0
1732127770.8166213,"[-1443, -1442]",[9000],0
1732127770.8241382,"[-1443, -1443]",[9000],0
1732127770.8321524,"[-1443, -1443]",[9000],0
1732127770.8329978,"[-1443, -1443]",[9000],0
1732127770.8410754,"[-1443, -1443]",[9000],0
1732127770.8410754,"[-1443, -1443]",[9000],0
1732127770.8486693,"[-1443, -1443]",[9000],0
1732127770.8486693,"[-1443, -1443]",[9000],0
1732127770.8567817,"[-1443, -1443]",[9000],0
1732127770.861295,"[-1443, -1443]",[9000],0
1732127770.864805,"[-1443, -1443]",[9000],0
1732127770.864805,"[-1443, -1443]",[9000],0
1732127770.8732052,"[-1443, -1443]",[9000],0
1732127770.8732052,"[-1443, -1443]",[9000],0
1732127770.8812158,"[-1443, -1443]",[9000],0
1732127770.8812158,"[-1443, -1443]",[9000],0
1732127770.8892055,"[-1443, -1443]",[9000],0
1732127770.8892055,"[-1443, -1443]",[9000],0
1732127770.8972046,"[-1443, -1443]",[9000],0
1732127770.9055238,"[-1443, -1443]",[9000],0
1732127770.9055238,"[-1443, -1443]",[9000],0
1732127770.9135377,"[-1443, -1443]",[9000],0
1732127770.9135377,"[-1443, -1443]",[9000],0
1732127770.9219928,"[-1443, -1443]",[9000],0
1732127770.9219928,"[-1443, -1443]",[9000],0
1732127770.9307833,"[-1443, -1443]",[9000],0
1732127770.9307833,"[-1443, -1443]",[9000],0
1732127770.9382925,"[-1443, -1443]",[9000],0
1732127770.9382925,"[-1443, -1443]",[9000],0
1732127770.9474175,"[-1443, -1443]",[9000],0
1732127770.9474175,"[-1443, -1443]",[9000],0
1732127770.9548075,"[-1443, -1443]",[9000],0
1732127770.9548075,"[-1443, -1443]",[9000],0
1732127770.9629745,"[-1443, -1443]",[9000],0
1732127770.9629745,"[-1443, -1443]",[9000],0
1732127770.971022,"[-1443, -1443]",[9000],0
1732127770.971022,"[-1443, -1443]",[9000],0
1732127770.9797027,"[-1443, -1443]",[9000],0
1732127770.987217,"[-1443, -1443]",[9000],0
1732127770.987217,"[-1443, -1443]",[9000],0
1732127770.9962592,"[-1443, -1443]",[9000],0
1732127771.0043113,"[-1443, -1443]",[9000],0
1732127771.0058227,"[-1443, -1443]",[9000],0
1732127771.012326,"[-1443, -1443]",[9000],0
1732127771.0205617,"[-1443, -1443]",[9000],0
1732127771.0218902,"[-1443, -1443]",[9000],0
1732127771.0303116,"[-1443, -1443]",[9000],0
1732127771.0303116,"[-1443, -1443]",[9000],0
1732127771.0373669,"[-1443, -1443]",[9000],0
1732127771.0453777,"[-1443, -1443]",[9000],0
1732127771.0453777,"[-1443, -1443]",[9000],0
1732127771.053372,"[-1443, -1443]",[9000],0
1732127771.053372,"[-1443, -1443]",[9000],0
1732127771.0624163,"[-1443, -1443]",[9000],0
1732127771.0694687,"[-1443, -1443]",[9000],0
1732127771.0694687,"[-1443, -1443]",[9000],0
1732127771.0774755,"[-1443, -1443]",[9000],0
1732127771.0787053,"[-1443, -1443]",[9000],0
1732127771.0857873,"[-1443, -1443]",[9000],0
1732127771.0859635,"[-1443, -1443]",[9000],0
1732127771.0939608,"[-1443, -1443]",[9000],0
1732127771.0959923,"[-1443, -1443]",[9000],0
1732127771.6164298,"[-1443, -1443]",[9000],0
1732127772.1340141,"[-1443, -1443]",[9000],0
1732127772.1423519,"[-1443, -1443]",[-9000],0
1732127772.1423519,"[-1443, -1443]",[-9000],0
1732127772.1540515,"[-1443, -1443]",[-9000],0
1732127772.1540515,"[-1443, -1443]",[-9000],0
1732127772.162693,"[-1443, -1442]",[-9000],0
1732127772.1633058,"[-1443, -1443]",[-9000],0
1732127772.1682415,"[-1443, -1443]",[-9000],0
1732127772.1682415,"[-1443, -1443]",[-9000],0
1732127772.175751,"[-1443, -1442]",[-9000],0
1732127772.175751,"[-1443, -1443]",[-9000],0
1732127772.184065,"[-1443, -1443]",[-9000],0
1732127772.184065,"[-1443, -1443]",[-9000],0
1732127772.1931014,"[-1443, -1443]",[-9000],0
1732127772.1931014,"[-1443, -1443]",[-9000],0
1732127772.2003062,"[-1444, -1443]",[-9000],0
1732127772.2003062,"[-1443, -1443]",[-9000],0
1732127772.2083375,"[-1443, -1443]",[-9000],0
1732127772.2083375,"[-1443, -1443]",[-9000],0
1732127772.2174652,"[-1443, -1443]",[-9000],0
1732127772.2174652,"[-1443, -1443]",[-9000],0
1732127772.2244742,"[-1443, -1443]",[-9000],0
1732127772.2244742,"[-1443, -1443]",[-9000],0
1732127772.2324848,"[-1443, -1443]",[-9000],0
1732127772.2324848,"[-1443, -1443]",[-9000],0
1732127772.2409334,"[-1443, -1443]",[-9000],0
1732127772.2490115,"[-1443, -1443]",[-9000],0
1732127772.2490115,"[-1443, -1443]",[-9000],0
1732127772.2571056,"[-1443, -1443]",[-9000],0
1732127772.2580266,"[-1443, -1443]",[-9000],0
1732127772.2655587,"[-1443, -1443]",[-9000],0
1732127772.2655587,"[-1443, -1443]",[-9000],0
1732127772.2736523,"[-1443, -1443]",[-9000],0
1732127772.275731,"[-1443, -1443]",[-9000],0
1732127772.2817433,"[-1443, -1442]",[-9000],0
1732127772.2817433,"[-1443, -1443]",[-9000],0
1732127772.2905345,"[-1443, -1442]",[-9000],0
1732127772.2905345,"[-1443, -1443]",[-9000],0
1732127772.298052,"[-1443, -1443]",[-9000],0
1732127772.298052,"[-1443, -1442]",[-9000],0
1732127772.3065438,"[-1443, -1443]",[-9000],0
1732127772.3067367,"[-1443, -1443]",[-9000],0
1732127772.3145905,"[-1443, -1443]",[-9000],0
1732127772.3145905,"[-1443, -1443]",[-9000],0
1732127772.3145905,"[-1443, -1442]",[-9000],0
1732127772.323545,"[-1443, -1443]",[-9000],0
1732127772.3310606,"[-1443, -1443]",[-9000],0
1732127772.3310606,"[-1443, -1443]",[-9000],0
1732127772.3396993,"[-1443, -1443]",[-9000],0
1732127772.3396993,"[-1443, -1443]",[-9000],0
1732127772.3396993,"[-1443, -1442]",[-9000],0
1732127772.3476999,"[-1443, -1443]",[-9000],0
1732127772.3476999,"[-1443, -1443]",[-9000],0
1732127772.356311,"[-1443, -1443]",[-9000],0
1732127772.3636074,"[-1443, -1443]",[-9000],0
1732127772.3636074,"[-1443, -1443]",[-9000],0
1732127772.3723962,"[-1443, -1443]",[-9000],0
1732127772.3729124,"[-1443, -1443]",[-9000],0
1732127772.3799233,"[-1443, -1443]",[-9000],0
1732127772.3799233,"[-1443, -1443]",[-9000],0
1732127772.3884044,"[-1443, -1443]",[-9000],0
1732127772.3884044,"[-1443, -1443]",[-9000],0
1732127772.3967333,"[-1443, -1443]",[-9000],0
1732127772.3967333,"[-1443, -1443]",[-9000],0
1732127772.405136,"[-1443, -1443]",[-9000],0
1732127772.405136,"[-1443, -1443]",[-9000],0
1732127772.4131384,"[-1443, -1443]",[-9000],0
1732127772.4131384,"[-1443, -1443]",[-9000],0
1732127772.4217663,"[-1443, -1443]",[-9000],0
1732127772.4217663,"[-1443, -1443]",[-9000],0
1732127772.432579,"[-1443, -1443]",[-9000],0
1732127772.4381018,"[-1443, -1443]",[-9000],0
1732127772.4430673,"[-1443, -1443]",[-9000],0
1732127772.4476388,"[-1443, -1443]",[-9000],0
1732127772.4507759,"[-1443, -1443]",[-9000],0
1732127772.4550538,"[-1443, -1443]",[-9000],0
1732127772.4602518,"[-1443, -1443]",[-9000],0
1732127772.4803505,"[-1443, -1443]",[-9000],0
1732127772.4803505,"[-1443, -1443]",[-9000],0
1732127772.4884627,"[-1443, -1443]",[-9000],0
1732127772.4921966,"[-1443, -1443]",[-9000],0
1732127772.4975922,"[-1443, -1442]",[-9000],0
1732127772.4975922,"[-1443, -1443]",[-9000],0
1732127772.505198,"[-1443, -1443]",[-9000],0
1732127772.505198,"[-1443, -1443]",[-9000],0
1732127772.5131993,"[-1443, -1442]",[-9000],0
1732127772.5131993,"[-1443, -1443]",[-9000],0
1732127772.5219839,"[-1443, -1443]",[-9000],0
1732127772.5219839,"[-1443, -1443]",[-9000],0
1732127772.5299854,"[-1443, -1443]",[-9000],0
1732127772.5299854,"[-1443, -1443]",[-9000],0
1732127772.5380282,"[-1443, -1443]",[-9000],0
1732127772.5380282,"[-1443, -1443]",[-9000],0
1732127772.5462067,"[-1443, -1443]",[-9000],0
1732127772.5462067,"[-1443, -1443]",[-9000],0
1732127772.554847,"[-1443, -1443]",[-9000],0
1732127772.554847,"[-1443, -1443]",[-9000],0
1732127772.5638626,"[-1443, -1443]",[-9000],0
1732127772.5638626,"[-1443, -1443]",[-9000],0
1732127772.5735846,"[-1443, -1443]",[-9000],0
1732127772.5735846,"[-1443, -1443]",[-9000],0
1732127772.5794923,"[-1443, -1443]",[-9000],0
1732127772.5794923,"[-1443, -1443]",[-9000],0
1732127772.587583,"[-1443, -1443]",[-9000],0
1732127772.5955832,"[-1443, -1443]",[-9000],0
1732127772.5955832,"[-1443, -1443]",[-9000],0
1732127772.603571,"[-1443, -1443]",[-9000],0
1732127772.6038275,"[-1443, -1443]",[-9000],0
1732127772.6038275,"[-1443, -1443]",[-9000],0
1732127772.6127918,"[-1443, -1443]",[-9000],0
1732127772.620747,"[-1443, -1443]",[-9000],0
1732127772.620747,"[-1443, -1443]",[-9000],0
1732127772.6287513,"[-1444, -1443]",[-9000],0
1732127772.6293886,"[-1443, -1443]",[-9000],0
1732127772.6293886,"[-1443, -1443]",[-9000],0
1732127772.6373293,"[-1443, -1443]",[-9000],0
1732127772.6438372,"[-1443, -1443]",[-9000],0
1732127773.1687996,"[-1443, -1443]",[-9000],0
1732127773.691816,"[-1443, -1443]",[-9000],0
1732127773.7002218,"[-1443, -1443]",[9000],0
1732127773.7082446,"[-1443, -1443]",[9000],0
1732127773.7082446,"[-1443, -1443]",[9000],0
1732127773.7166228,"[-1443, -1443]",[9000],0
1732127773.7166228,"[-1443, -1443]",[9000],0
1732127773.7248282,"[-1443, -1443]",[9000],0
1732127773.7248282,"[-1443, -1442]",[9000],0
1732127773.7330961,"[-1443, -1443]",[9000],0
1732127773.7330961,"[-1443, -1443]",[9000],0
1732127773.7411888,"[-1443, -1443]",[9000],0
1732127773.7411888,"[-1443, -1443]",[9000],0
1732127773.7496338,"[-1443, -1443]",[9000],0
1732127773.7496338,"[-1443, -1442]",[9000],0
1732127773.7576356,"[-1443, -1443]",[9000],0
1732127773.7576356,"[-1443, -1443]",[9000],0
1732127773.7651489,"[-1443, -1443]",[9000],0
1732127773.7651489,"[-1443, -1443]",[9000],0
1732127773.7731776,"[-1443, -1443]",[9000],0
1732127773.7731776,"[-1443, -1443]",[9000],0
1732127773.7814891,"[-1443, -1443]",[9000],0
1732127773.7814891,"[-1443, -1443]",[9000],0
1732127773.7894974,"[-1443, -1443]",[9000],0
1732127773.7906604,"[-1443, -1443]",[9000],0
1732127773.7906604,"[-1443, -1443]",[9000],0
1732127773.7977176,"[-1443, -1443]",[9000],0
1732127773.8057287,"[-1443, -1443]",[9000],0
1732127773.8061495,"[-1443, -1443]",[9000],0
1732127773.8061495,"[-1443, -1443]",[9000],0
1732127773.8141491,"[-1443, -1443]",[9000],0
1732127773.8141491,"[-1443, -1443]",[9000],0
1732127773.8226037,"[-1443, -1443]",[9000],0
1732127773.8226037,"[-1443, -1443]",[9000],0
1732127773.8305502,"[-1443, -1443]",[9000],0
1732127773.838552,"[-1443, -1443]",[9000],0
1732127773.838552,"[-1443, -1443]",[9000],0
1732127773.8465543,"[-1443, -1443]",[9000],0
1732127773.8473017,"[-1443, -1443]",[9000],0
1732127773.8550322,"[-1443, -1443]",[9000],0
1732127773.8550322,"[-1443, -1443]",[9000],0
1732127773.863035,"[-1443, -1443]",[9000],0
1732127773.865049,"[-1443, -1443]",[9000],0
1732127773.8712475,"[-1443, -1443]",[9000],0
1732127773.8712475,"[-1443, -1443]",[9000],0
1732127773.879251,"[-1443, -1443]",[9000],0
1732127773.879251,"[-1443, -1443]",[9000],0
1732127773.887872,"[-1443, -1443]",[9000],0
1732127773.887872,"[-1443, -1443]",[9000],0
1732127773.8953876,"[-1443, -1443]",[9000],0
1732127773.8953876,"[-1443, -1443]",[9000],0
1732127773.9046571,"[-1443, -1443]",[9000],0
1732127773.9046571,"[-1443, -1442]",[9000],0
1732127773.9116838,"[-1443, -1443]",[9000],0
1732127773.9116838,"[-1443, -1443]",[9000],0
1732127773.9204311,"[-1443, -1443]",[9000],0
1732127773.9204311,"[-1443, -1443]",[9000],0
1732127773.9279394,"[-1443, -1443]",[9000],0
1732127773.9279394,"[-1443, -1443]",[9000],0
1732127773.935947,"[-1443, -1443]",[9000],0
1732127773.9389644,"[-1443, -1443]",[9000],0
1732127773.9440036,"[-1443, -1443]",[9000],0
1732127773.9440036,"[-1443, -1443]",[9000],0
1732127773.9520147,"[-1443, -1443]",[9000],0
1732127773.9520147,"[-1443, -1443]",[9000],0
1732127773.9600267,"[-1443, -1443]",[9000],0
1732127773.965039,"[-1443, -1443]",[9000],0
1732127773.96805,"[-1443, -1442]",[9000],0
1732127773.96805,"[-1443, -1443]",[9000],0
1732127773.9763844,"[-1443, -1443]",[9000],0
1732127773.9763844,"[-1443, -1443]",[9000],0
1732127773.9849916,"[-1443, -1443]",[9000],0
1732127773.9849916,"[-1443, -1443]",[9000],0
1732127773.9925022,"[-1443, -1442]",[9000],0
1732127773.9925022,"[-1443, -1443]",[9000],0
1732127774.0012574,"[-1443, -1443]",[9000],0
1732127774.0012574,"[-1443, -1443]",[9000],0
1732127774.0088003,"[-1443, -1443]",[9000],0
1732127774.0088003,"[-1443, -1442]",[9000],0
1732127774.0168061,"[-1443, -1443]",[9000],0
1732127774.0168061,"[-1443, -1443]",[9000],0
1732127774.024808,"[-1443, -1443]",[9000],0
1732127774.0306783,"[-1443, -1443]",[9000],0
1732127774.0329418,"[-1443, -1443]",[9000],0
1732127774.0329418,"[-1443, -1443]",[9000],0
1732127774.0417376,"[-1443, -1442]",[9000],0
1732127774.0417376,"[-1443, -1443]",[9000],0
1732127774.0494983,"[-1443, -1443]",[9000],0
1732127774.0494983,"[-1443, -1442]",[9000],0
1732127774.0582423,"[-1443, -1443]",[9000],0
1732127774.0582423,"[-1443, -1443]",[9000],0
1732127774.065909,"[-1443, -1443]",[9000],0
1732127774.065909,"[-1443, -1443]",[9000],0
1732127774.0734928,"[-1443, -1442]",[9000],0
1732127774.0734928,"[-1443, -1442]",[9000],0
1732127774.082241,"[-1443, -1443]",[9000],0
1732127774.082241,"[-1443, -1443]",[9000],0
